,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
113,Ahipara,NZ,-35.1667,173.1667,61.23,58,45,8.08,scattered clouds
114,Genhe,CN,50.7833,121.5167,63.97,64,100,2.08,overcast clouds
115,Saint-Philippe,RE,-21.3585,55.7679,69.39,85,60,16.24,light rain
116,Port Elizabeth,ZA,-33.918,25.5701,49.1,89,74,5.99,broken clouds
117,Tasiilaq,GL,65.6145,-37.6368,39.36,95,100,8.9,light rain
118,Baculin,PH,7.4525,126.5842,83.5,72,47,2.75,scattered clouds
119,Port Hardy,CA,50.6996,-127.4199,55.58,82,100,8.05,light intensity shower rain
120,Mosetse,BW,-20.75,26.65,50.81,35,0,9.13,clear sky
121,Tromso,NO,69.6496,18.957,46.38,76,75,11.5,broken clouds
122,Dubai,AE,25.2582,55.3047,93.13,40,0,3.44,clear sky
123,Umm Kaddadah,SD,13.6017,26.6876,84.85,41,41,9.75,scattered clouds
124,Hilo,US,19.7297,-155.09,83.28,75,40,10.36,scattered clouds
125,Te Anau,NZ,-45.4167,167.7167,45.97,91,96,6.22,overcast clouds
126,Mach,PK,29.8637,67.3298,81.7,29,0,3.0,clear sky
127,Laramie,US,41.3114,-105.5911,75.09,10,0,23.02,clear sky
128,Victoria,HK,22.2855,114.1577,82.45,90,100,8.99,overcast clouds
129,Faanui,PF,-16.4833,-151.75,80.64,71,11,16.35,few clouds
130,Bantry,IE,51.6833,-9.45,54.79,95,80,3.85,broken clouds
131,Akcaabat,TR,41.0212,39.5715,67.87,73,75,5.75,broken clouds
132,Shimoda,JP,34.6667,138.95,71.96,87,100,12.88,overcast clouds
133,Osmena,PH,10.5208,119.9258,84.42,66,67,0.69,broken clouds
134,Codrington,AU,-38.2667,141.9667,56.57,88,63,16.51,broken clouds
135,Coria,ES,39.9879,-6.5377,71.49,62,43,3.89,scattered clouds
136,Luchow,DE,52.9667,11.15,59.74,88,52,6.11,broken clouds
137,Maua,BR,-23.6678,-46.4614,65.75,76,97,3.69,overcast clouds
138,Naze,JP,28.3667,129.4833,72.52,91,100,11.01,light rain
139,Port Hedland,AU,-20.3167,118.5667,60.85,67,42,6.91,scattered clouds
140,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,5.75,broken clouds
141,Axim,GH,4.8699,-2.2405,75.49,92,100,6.22,moderate rain
142,Barrow,US,71.2906,-156.7887,39.22,87,100,10.36,overcast clouds
143,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,67,0,10.36,clear sky
144,Solnechnyy,RU,50.7214,136.6319,73.09,49,15,4.25,few clouds
145,Alofi,NU,-19.0595,-169.9187,80.49,74,75,12.66,broken clouds
146,Hobart,AU,-42.8794,147.3294,46.06,94,40,4.61,scattered clouds
147,La Ronge,CA,55.1001,-105.2842,62.85,55,75,4.61,broken clouds
148,Geraldton,AU,-28.7667,114.6,59.41,94,75,6.91,broken clouds
149,Menongue,AO,-14.6585,17.691,51.55,47,34,3.31,scattered clouds
150,Rocha,UY,-34.4833,-54.3333,52.32,90,92,5.19,overcast clouds
151,Stornoway,GB,58.2093,-6.3865,52.03,92,100,5.75,overcast clouds
152,Yerbogachen,RU,61.2767,108.0108,67.75,66,33,1.86,scattered clouds
153,Alnashi,RU,56.1874,52.4792,58.89,94,38,5.55,scattered clouds
154,Cabedelo,BR,-6.9811,-34.8339,74.07,80,10,7.34,clear sky
155,Airai,TL,-8.9266,125.4092,64.33,75,98,4.94,overcast clouds
156,Souillac,MU,-20.5167,57.5167,71.98,73,75,17.27,broken clouds
157,Verkhoyansk,RU,67.5447,133.385,59.02,51,99,12.88,overcast clouds
158,Namtsy,RU,62.7161,129.6658,68.7,48,18,5.79,few clouds
159,Ostrovnoy,RU,68.0531,39.5131,44.89,85,98,12.66,overcast clouds
160,Itarema,BR,-2.9248,-39.9167,75.78,82,66,10.18,broken clouds
161,Port Lincoln,AU,-34.7333,135.8667,58.3,71,48,5.21,scattered clouds
162,Pangoa,PE,-12.1167,-73.0,65.95,85,0,2.71,clear sky
163,Kousseri,CM,12.0769,15.0306,87.58,39,33,4.41,scattered clouds
164,Waiuku,NZ,-37.25,174.75,64.26,64,80,9.37,broken clouds
165,Lavrentiya,RU,65.5833,-171.0,39.04,97,100,16.69,light rain
166,Usinsk,RU,65.9939,57.5281,49.23,74,1,9.15,clear sky
167,Mumbwa,ZM,-14.9783,27.0619,57.67,46,1,3.13,clear sky
168,Nome,US,64.5011,-165.4064,47.16,81,100,12.66,overcast clouds
169,Cascais,PT,38.6979,-9.4215,65.52,76,88,21.0,overcast clouds
170,Vredendal,ZA,-31.6683,18.5012,51.48,59,15,7.18,few clouds
171,Caravelas,BR,-17.7125,-39.2481,71.08,66,73,7.63,broken clouds
172,Salalah,OM,17.0151,54.0924,84.29,84,75,10.36,broken clouds
173,Gigmoto,PH,13.7796,124.39,85.35,72,34,7.61,scattered clouds
174,Cacu,BR,-18.5567,-51.1308,69.96,71,8,3.47,clear sky
175,Porto Nacional,BR,-10.7081,-48.4172,78.8,42,33,0.45,scattered clouds
176,Le Moule,GP,16.3332,-61.3473,82.44,100,94,5.01,overcast clouds
177,Port Alfred,ZA,-33.5906,26.891,49.17,75,73,5.99,broken clouds
178,Kodiak,US,57.79,-152.4072,56.71,82,40,10.36,scattered clouds
179,Sokolka,PL,53.4072,23.5023,50.67,94,54,3.44,broken clouds
180,Rio Gallegos,AR,-51.6226,-69.2181,39.25,65,0,9.22,clear sky
181,Dwarka,IN,22.2394,68.9678,84.69,74,43,15.05,scattered clouds
182,Xiaoweizhai,CN,26.1903,107.5125,66.56,97,100,2.33,overcast clouds
183,Cidreira,BR,-30.1811,-50.2056,58.87,82,4,3.71,clear sky
184,Inirida,CO,3.8653,-67.9239,73.33,94,75,1.74,broken clouds
185,Ashland,US,40.8167,-82.2665,90.14,82,3,8.84,clear sky
186,Giyani,ZA,-23.3025,30.7187,58.59,75,22,7.65,few clouds
187,Bambous Virieux,MU,-20.3428,57.7575,73.22,73,75,17.27,broken clouds
188,Upernavik,GL,72.7868,-56.1549,32.11,70,100,8.03,overcast clouds
189,Lorengau,PG,-2.0226,147.2712,85.12,68,90,10.04,overcast clouds
190,Melville,US,40.7934,-73.4151,71.98,73,0,12.66,clear sky
191,Moyale,KE,3.5167,39.0584,65.66,67,22,10.13,few clouds
192,Acari,PE,-15.4311,-74.6158,63.45,76,30,3.89,scattered clouds
193,Hambantota,LK,6.1241,81.1185,80.06,77,100,17.92,heavy intensity rain
194,Miri,MY,4.4148,114.0089,77.14,100,20,4.61,few clouds
195,Santarem,BR,-2.4431,-54.7083,80.73,83,20,5.75,few clouds
196,Norman Wells,CA,65.282,-126.8329,59.04,55,75,4.61,broken clouds
197,Qaanaaq,GL,77.484,-69.3632,28.78,80,59,2.77,broken clouds
198,Chilmari,BD,25.5559,89.6715,76.48,96,100,13.71,heavy intensity rain
199,New Norfolk,AU,-42.7826,147.0587,45.72,91,97,0.67,overcast clouds
200,Huangchuan,CN,32.1272,115.0394,84.24,59,0,11.23,clear sky
201,Quatre Cocos,MU,-20.2078,57.7625,73.09,69,36,16.2,scattered clouds
202,Matara,LK,5.9485,80.5353,78.33,86,100,11.01,moderate rain
203,Mudgee,AU,-32.5943,149.5871,50.92,59,9,4.76,clear sky
204,Grand Gaube,MU,-20.0064,57.6608,73.38,66,18,10.0,few clouds
205,Aksu,CN,41.1231,80.2644,77.05,26,66,4.47,broken clouds
206,Russell,US,32.3502,-85.1999,92.48,58,0,5.75,clear sky
207,Thompson,CA,55.7435,-97.8558,69.96,35,40,10.36,scattered clouds
208,Wajir,KE,1.7471,40.0573,75.79,64,37,14.47,scattered clouds
209,Arara,BR,-6.8283,-35.7583,66.83,97,13,4.38,few clouds
210,Keti Bandar,PK,24.1447,67.4497,82.94,81,40,16.04,scattered clouds
211,Maputo,MZ,-25.9653,32.5892,61.23,67,40,11.01,scattered clouds
212,Egvekinot,RU,66.3167,-179.1667,33.57,87,100,3.94,overcast clouds
213,Dingle,PH,10.9995,122.6711,83.17,78,69,4.14,broken clouds
214,Nikolskoye,RU,59.7035,30.7861,57.79,89,75,10.25,broken clouds
215,Castro,BR,-24.7911,-50.0119,51.87,90,41,2.26,scattered clouds
216,Piracuruca,BR,-3.9281,-41.7092,72.48,83,59,1.12,broken clouds
217,Ancud,CL,-41.8697,-73.8203,45.23,89,37,3.6,scattered clouds
218,Elizabeth City,US,36.2946,-76.2511,80.62,48,0,12.66,clear sky
219,Cabo San Lucas,MX,22.8909,-109.9124,95.61,37,0,8.05,clear sky
220,Kommunisticheskiy,RU,61.6789,64.4819,56.39,62,27,3.96,scattered clouds
221,Kilis,TR,36.7161,37.115,68.23,71,0,5.12,clear sky
222,Aykhal,RU,66.0,111.5,59.77,62,51,13.87,broken clouds
223,Jonesboro,US,35.8423,-90.7043,93.02,44,0,13.8,clear sky
224,Biak,ID,-0.9131,122.8766,78.67,78,97,3.22,light rain
225,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,24.16,scattered clouds
226,Sabang,ID,5.8933,95.3214,81.68,74,100,8.03,overcast clouds
227,Saldanha,ZA,-33.0117,17.9442,42.85,72,18,8.81,few clouds
228,Namatanai,PG,-3.6667,152.4333,84.29,68,61,7.87,broken clouds
229,Cherskiy,RU,68.75,161.3,61.72,21,4,9.06,clear sky
230,Muhos,FI,64.808,25.9931,49.78,96,100,9.91,light rain
231,Paita,PE,-5.0892,-81.1144,65.62,76,0,17.56,clear sky
232,Mgandu,TZ,-5.95,34.1333,57.76,78,10,4.81,clear sky
233,Vostok,RU,46.4856,135.8833,64.96,60,100,3.31,overcast clouds
234,Dolores,AR,-36.3132,-57.6792,49.55,83,99,3.69,overcast clouds
235,Jalu,LY,29.0331,21.5482,76.64,55,10,12.53,clear sky
236,Kudahuvadhoo,MV,2.6708,72.8944,83.59,71,70,11.16,broken clouds
237,Lubumbashi,CD,-11.6609,27.4794,55.33,60,5,1.83,clear sky
238,Kiboga,UG,0.9161,31.7742,62.69,88,38,2.24,scattered clouds
239,Ciudad Bolivar,VE,8.1222,-63.5497,80.17,75,89,7.83,overcast clouds
240,Mana,GF,5.6592,-53.7767,76.37,89,11,7.07,few clouds
241,Stillwater,US,36.1156,-97.0584,91.67,64,0,17.27,clear sky
242,Colares,PT,38.7992,-9.4469,66.33,77,89,21.0,overcast clouds
243,Rabo De Peixe,PT,37.8,-25.5833,64.27,91,40,8.05,scattered clouds
244,Itamaraca,BR,-7.7478,-34.8256,73.45,82,5,2.93,clear sky
245,Nuuk,GL,64.1835,-51.7216,43.41,61,20,3.44,few clouds
246,Jiwani,PK,25.05,61.7417,81.39,86,11,7.47,few clouds
247,Loandjili,CG,-4.7561,11.8578,72.14,89,0,5.93,clear sky
248,Riyadh,SA,24.6877,46.7219,87.94,19,0,0.92,clear sky
249,Chokurdakh,RU,70.6333,147.9167,67.24,28,90,6.49,overcast clouds
250,Oranjemund,NA,-28.55,16.4333,56.77,48,45,6.67,scattered clouds
251,Pires Do Rio,BR,-17.2997,-48.2794,73.31,54,97,5.93,overcast clouds
252,Meoqui,MX,28.2833,-105.4833,94.03,20,36,21.14,scattered clouds
253,Tselinnoye,RU,53.0833,85.6667,56.19,97,100,9.8,moderate rain
254,Agadez,NE,19.75,10.25,87.8,29,100,9.13,overcast clouds
255,Bowen,AU,-20.0167,148.2333,72.91,64,23,8.03,few clouds
256,Walvis Bay,NA,-22.9575,14.5053,55.09,58,0,4.61,clear sky
257,Klyuchi,RU,52.2667,79.1667,58.66,75,43,6.91,light rain
258,Zhangzhou,CN,24.5133,117.6556,73.33,98,100,1.72,overcast clouds
259,Altamira,BR,-3.2033,-52.2064,73.18,82,67,2.01,broken clouds
260,Hun,LY,29.1268,15.9477,74.68,50,0,6.06,clear sky
261,Salinas,US,36.6777,-121.6555,95.56,51,0,13.8,clear sky
262,Nata,PA,8.3333,-80.5167,82.27,86,85,6.53,overcast clouds
263,Thunder Bay,CA,48.4001,-89.3168,63.28,94,100,5.75,overcast clouds
264,Kalmunai,LK,7.4167,81.8167,78.24,79,100,4.61,overcast clouds
265,Portland,US,45.5234,-122.6762,74.01,52,75,4.61,broken clouds
266,West Odessa,US,31.8424,-102.4988,97.68,27,0,13.8,clear sky
267,Juneau,US,58.3019,-134.4197,65.84,74,75,11.5,broken clouds
268,Banja Luka,BA,44.7758,17.1856,56.57,83,0,3.47,clear sky
269,Asau,RO,46.4333,26.4,54.52,88,22,3.02,few clouds
270,Nisia Floresta,BR,-6.0911,-35.2086,77.38,85,20,5.1,few clouds
271,Padang,ID,-0.9492,100.3543,71.65,84,100,4.56,overcast clouds
272,Dong Xoai,VN,11.5333,106.9167,76.6,93,100,2.64,overcast clouds
273,Uvarovka,RU,55.5278,35.6061,49.41,94,70,6.8,broken clouds
274,Lakes Entrance,AU,-37.8811,147.981,53.89,79,83,8.19,broken clouds
275,Khash,IR,28.2211,61.2158,79.74,26,22,2.48,few clouds
276,Ribeira Grande,PT,38.5167,-28.7,64.98,90,12,4.79,few clouds
277,Port Blair,IN,11.6667,92.75,81.21,81,65,7.43,broken clouds
278,Arlit,NE,18.7369,7.3853,85.14,39,94,11.41,overcast clouds
279,Nicoya,CR,10.1483,-85.452,72.61,96,100,2.64,overcast clouds
280,Homer,US,59.6425,-151.5483,61.77,61,40,14.97,scattered clouds
281,Guerrero Negro,MX,27.9769,-114.0611,70.74,56,0,18.05,clear sky
282,Talnakh,RU,69.4865,88.3972,67.21,47,81,5.73,broken clouds
283,Bilma,NE,18.6853,12.9164,90.7,29,62,6.55,broken clouds
284,Nyahururu,KE,0.0421,36.3673,49.75,83,74,4.79,broken clouds
285,Lethem,GY,3.3803,-59.7968,75.45,91,83,4.27,broken clouds
286,Praia,CV,14.9215,-23.5087,73.94,88,40,10.36,scattered clouds
287,Lumeje,AO,-11.55,20.7833,60.06,38,1,3.44,clear sky
288,Banjar,ID,-8.19,114.9675,78.89,86,75,1.81,broken clouds
289,Cadillac,US,44.2519,-85.4012,85.91,54,0,13.8,clear sky
290,Hongjiang,CN,27.11,109.9956,72.52,94,100,3.67,overcast clouds
291,Myaundzha,RU,63.0494,147.1858,52.65,61,94,4.72,overcast clouds
292,Marystown,CA,47.1666,-55.1483,56.86,100,64,4.43,broken clouds
293,Kupino,RU,54.3663,77.2981,55.98,87,39,7.63,scattered clouds
294,Wichita Falls,US,33.9137,-98.4934,95.25,44,0,13.8,clear sky
295,Klaksvik,FO,62.2266,-6.589,50.92,98,100,8.79,overcast clouds
296,Kaeo,NZ,-35.1,173.7833,65.32,77,30,6.04,scattered clouds
297,Oranjestad,AW,12.524,-70.027,82.35,78,20,23.02,few clouds
298,Sanming,CN,26.2486,117.6186,72.9,93,100,1.52,overcast clouds
299,Ambanja,MG,-13.6833,48.45,70.54,92,7,2.53,light rain
300,Sanwer,IN,22.9833,75.8333,79.36,73,96,7.72,overcast clouds
301,Goderich,CA,43.7501,-81.7165,86.32,54,70,18.41,broken clouds
302,Dangriga,BZ,16.9692,-88.2321,80.01,82,68,10.65,broken clouds
303,Komsomolskiy,UZ,40.4272,71.7189,74.12,40,83,6.91,broken clouds
304,Chicama,PE,-7.8447,-79.1469,61.34,78,3,7.96,clear sky
305,Gunjur,GM,13.2019,-16.7339,80.67,89,75,5.75,broken clouds
306,Dongsheng,CN,39.8161,109.9776,75.38,23,81,6.4,broken clouds
307,Conde,BR,-7.2597,-34.9075,72.86,94,20,2.3,few clouds
308,Pevek,RU,69.7008,170.3133,35.02,80,8,7.34,clear sky
309,Tomatlan,MX,19.9333,-105.25,83.43,68,100,9.4,overcast clouds
310,Indramayu,ID,-6.3264,108.32,78.53,83,97,6.85,light rain
311,Nampula,MZ,-15.1165,39.2666,66.15,94,0,5.75,clear sky
312,Limbuhan,PH,11.8838,124.0501,83.8,74,47,7.7,scattered clouds
313,Nishihara,JP,26.1842,127.7558,76.28,94,75,20.71,heavy intensity rain
314,Bonavista,CA,48.6499,-53.1147,43.47,81,19,1.74,few clouds
315,Viedma,AR,-40.8135,-62.9967,45.46,90,77,4.09,broken clouds
316,Acapulco,MX,16.8634,-99.8901,80.42,83,100,12.66,overcast clouds
317,Kununurra,AU,-15.7667,128.7333,67.98,37,57,4.61,broken clouds
318,Cayenne,GF,4.9333,-52.3333,82.09,6,20,3.44,few clouds
319,Hasaki,JP,35.7333,140.8333,70.29,85,100,4.7,overcast clouds
320,Waingapu,ID,-9.6567,120.2641,81.39,74,36,15.28,scattered clouds
321,Broken Hill,AU,-31.95,141.4333,55.27,70,6,11.32,clear sky
322,Agboville,CI,5.928,-4.2132,73.15,98,100,3.36,overcast clouds
323,Caraquet,CA,47.7941,-64.9386,64.94,74,29,6.02,scattered clouds
324,Do Gonbadan,IR,30.3586,50.7981,84.29,16,0,0.0,clear sky
325,Hualmay,PE,-11.0964,-77.6139,62.38,78,5,13.11,clear sky
326,Orsk,RU,51.2049,58.5668,58.1,67,0,6.71,clear sky
327,Igboho,NG,8.8333,3.75,70.36,98,84,5.88,broken clouds
328,Ust-Ordynskiy,RU,52.805,104.7508,63.1,75,100,3.56,overcast clouds
329,Luderitz,NA,-26.6481,15.1594,63.21,35,4,18.54,clear sky
330,Kangaatsiaq,GL,68.3065,-53.4641,36.37,76,78,9.93,broken clouds
331,Labuhan,ID,-6.8844,112.2051,79.74,85,71,8.99,light rain
332,Rosarito,MX,32.3333,-117.0333,78.64,63,10,5.28,clear sky
333,Chipata,ZM,-13.6333,32.65,57.79,60,0,4.09,clear sky
334,Ossora,RU,59.2353,163.0719,52.63,73,100,14.12,overcast clouds
335,Oistins,BB,13.0667,-59.5333,80.69,83,40,24.16,scattered clouds
336,Eucaliptus,BO,-17.5833,-67.5167,42.48,47,0,8.61,clear sky
337,Elat,IL,29.5581,34.9482,82.24,54,0,11.5,clear sky
338,Porto Novo,BJ,6.4965,2.6036,76.82,93,100,7.27,overcast clouds
339,Terekli-Mekteb,RU,44.1671,45.8698,71.96,62,100,7.0,overcast clouds
340,Kavieng,PG,-2.5744,150.7967,84.7,69,32,12.84,scattered clouds
341,Missoula,US,47.0166,-113.8009,62.85,44,19,5.95,few clouds
342,Severo-Kurilsk,RU,50.6789,156.125,49.05,78,89,11.45,overcast clouds
343,Broome,US,42.2506,-75.833,80.98,52,0,5.75,clear sky
344,Visnes,NO,59.3556,5.2242,51.82,93,20,3.44,few clouds
345,Faya,SA,18.3851,42.4509,71.71,22,66,5.5,broken clouds
346,Harper,LR,4.375,-7.7169,75.25,94,100,12.21,moderate rain
347,Rundu,NA,-17.9333,19.7667,49.62,50,0,6.51,clear sky
348,Manokwari,ID,-0.8667,134.0833,81.46,72,42,4.88,scattered clouds
